time,count,top_words
Sat Sep 08 08:00:00 UTC 2012,1067,morning=45
Sat Sep 08 09:00:00 UTC 2012,1843,morning=65
Sat Sep 08 10:00:00 UTC 2012,2618,rain=88
Sat Sep 08 11:00:00 UTC 2012,2823,tornado=71
Sat Sep 08 12:00:00 UTC 2012,3218,fashion=62
Sat Sep 08 13:00:00 UTC 2012,3017,brooklyn=50
Sat Sep 08 14:00:00 UTC 2012,2897,brooklyn=77
Sat Sep 08 15:00:00 UTC 2012,3077,stadium=56
Sat Sep 08 16:00:00 UTC 2012,2900,brooklyn=76
Sat Sep 08 17:00:00 UTC 2012,3787,tornado=120
Sat Sep 08 18:00:00 UTC 2012,3448,rain=86
Sat Sep 08 19:00:00 UTC 2012,3367,week=49_show=49
Sat Sep 08 20:00:00 UTC 2012,3381,job=104
Sat Sep 08 21:00:00 UTC 2012,3421,people=55_night=55
Sat Sep 08 22:00:00 UTC 2012,3612,night=68
Sat Sep 08 23:00:00 UTC 2012,3555,night=66
Sun Sep 09 00:00:00 UTC 2012,3106,night=67
Sun Sep 09 01:00:00 UTC 2012,2348,night=45
Sun Sep 09 02:00:00 UTC 2012,1742,night=47
Sun Sep 09 03:00:00 UTC 2012,1251,sleep=33
Sun Sep 09 04:00:00 UTC 2012,713,home=21
Sun Sep 09 05:00:00 UTC 2012,519,club=15
Sun Sep 09 06:00:00 UTC 2012,443,sleep=11
Sun Sep 09 07:00:00 UTC 2012,594,morning=37
Sun Sep 09 08:00:00 UTC 2012,948,morning=50
Sun Sep 09 09:00:00 UTC 2012,1678,morning=79
Sun Sep 09 10:00:00 UTC 2012,2413,morning=91
Sun Sep 09 11:00:00 UTC 2012,2828,jets=89
Sun Sep 09 12:00:00 UTC 2012,2031,jets=75
Sun Sep 09 13:00:00 UTC 2012,3374,jets=259
Sun Sep 09 14:00:00 UTC 2012,3461,jets=164
Sun Sep 09 15:00:00 UTC 2012,3363,jets=148
Sun Sep 09 16:00:00 UTC 2012,3455,jets=89
Sun Sep 09 17:00:00 UTC 2012,3443,brooklyn=82
Sun Sep 09 18:00:00 UTC 2012,3593,brooklyn=78
Sun Sep 09 19:00:00 UTC 2012,3813,serena=69
Sun Sep 09 20:00:00 UTC 2012,4282,job=226
Sun Sep 09 21:00:00 UTC 2012,3929,gonna=61
Sun Sep 09 22:00:00 UTC 2012,4288,right=67
Sun Sep 09 23:00:00 UTC 2012,4264,embarrassyourbestfriend=88
